name,location
Dedra,111.782745
Kalina,66.8856247
Alexei,119.2627176
Tybi,124.7973212
Laurie,30.9403023
Kessiah,-78.1607186
Christopher,23.8408158
Katherina,20.598197
Hamel,-88.0265257
Leicester,123.0648331
Kipper,124.25
Levy,-8.456321
Tory,128.799478
Adah,12.0224096
Pollyanna,0.5588787
Hannah,-77.5950623
Karlie,121.058178
Fredelia,15.3480679
Opaline,-101.4423451
Gratiana,120.1245708
Lela,-79.1040432
Tiffani,18.6851872
Frederick,107.1071
Amelina,21.6132509
Dixie,123.6755579
Noel,137.0375112
Irena,130.6026459
Chery,107.2143287
Reider,108.6828838
Nerta,51.4322706
Roman,-53.05199
Bryanty,116.081656
Quent,140.9686224
Maible,108.2852049
Paddy,21.6694441
Bret,123.5195708
Britni,-40.2768213
Desmond,126.5877948
Salim,-42.2930656
Katey,2.6402346
Borden,32.2714587
Abelard,-73.666377
Kimble,28.8780526
Elvina,127.973162
Freddie,-99.1054986
Miguelita,97.85193
Lynea,23.9066108
Arda,107.3109745
Madelin,113.454975
Odelinda,-11.693428
Leelah,101.818885
Maurizio,36.5925
Rosina,114.497908
Susannah,-18.1061726
Phillipp,27.2499749
Kinnie,120.4557309
Julio,106.4994889
Wayland,107.9692467
Frederic,116.911044
Fina,-8.2727494
Jannelle,35.9190561
Chevy,147.1440875
Udale,31.7132981
Culver,6.574529
Jefferson,108.273158
Chuck,140.410859
Dimitry,19.8982345
Dimitri,114.010317
Eugene,108.3489807
Hanny,102.521807
Delmore,44.2206243
Benedicto,15.4826417
Glendon,98.611191
Benson,136.9251078
Vernon,-63.0692167
Noble,128.729357
Papagena,69.1505479
Araldo,20.9312946
Heinrik,120.8576801
Jordan,113.433712
Steven,18.2903712
Sherri,15.6354869
Lorine,26.6500845
Cherie,34.646118
Cosme,-38.9842531
Cheston,-75.6499025
Mona,-77.355413
Fonz,21.888524
Roarke,34.904544
Billie,-1.7274799
Lenora,111.633245
Kenon,41.1023814
Tomasine,-82.3343375
Keane,103.5083998
Demetris,116.47861
Linette,119.647769
Anson,33.0967875
Jemmy,4.718821
Fidole,28.5914696
Maurizio,43.4273768
Reamonn,12.7278766
Rahal,2.3491182
Mervin,35.8970453
Harrie,104.7768894
Verna,-35.2537836
Issy,108.7066398
Bordie,40.2833315
Silvano,-73.1404838
Riobard,122.6794094
Neddy,21.4694011
Ira,111.8151245
Constanta,-56.828301
Mikael,98.3031575
Renato,-63.6010175
Hermina,106.5730826
Warde,-42.941698
Norma,113.298675
Imogene,44.5141851
Percival,7.2092264
Delilah,118.339653
Eloise,-5.7905653
Tyne,2.257134
Homer,123.355701
Nicolais,37.8995347
Alexis,21.355139
Giacomo,44.0788197
Agosto,59.4823216
Addi,6.733343
Milty,50.2212471
Rorie,119.775799
Beale,34.759291
Dael,-7.3883126
Brucie,-7.8262205
Chevy,111.617849
Arlinda,27.8272802
Harbert,-73.0496952
Felipe,116.090605
Hildegarde,-46.4393054
Rene,108.0806141
Aila,101.0118776
Janeva,122.51667
Ruddy,-68.5485631
Aileen,119.9499657
Helli,155.6376301
Isador,89.146146
Riobard,-81.1885293
Tarrah,-0.5046003
Viv,13.8083154
Kally,-71.84898
Syman,112.39108
Genvieve,121.0190818
Hailee,104.641931
Meggie,37.1162575
Kizzee,20.760809
Marni,-72.9489509
Charlena,96.9182301
Talbert,-8.4622869
Ira,18.9773045
Shantee,11.9062829
Shadow,-81.64
Nita,124.8125
Marve,118.995179
Sherill,116.554665
Hadria,-89.4954794
Rochell,107.074614
Bliss,17.9928445
Myra,3.394332
Ermina,-9.1327273
Juliette,99.745565
Chiquita,113.8510375
Beilul,115.0465991
Gabriell,-65.3807101
Burt,27.2373159
Ram,-51.3738524
Sargent,36.2020473
Martyn,-99.2058279
Lyndsey,113.993115
Dinny,98.370774
Elizabet,123.1415
Brear,132.145184
Ancell,15.2299326
Cesaro,116.3249438
Nowell,119.141473
Hatty,103.9655476
Kristien,125.4889603
Elvira,18.49897
Reynolds,106.058692
Merrill,115.9298599
Melicent,-51.8628399
Gilemette,96.583409
Margarette,-58.5577501
Rheba,-121.4470463
Pauly,121.6224914
Gabey,124.5915966
Britteny,95.0702794
Rinaldo,-58.5764959
Kellie,16.8791589
Sonnnie,2.0308233
Caresse,49.0273549
Anders,-49.2035722
Laryssa,-43.7112547
Abba,-24.2940282
Mordecai,-58.5144579
Merrily,124.870243
Sarina,86.145298
Hurlee,5.8063797
Kevyn,-77.856738
Caralie,114.86
Gene,115.939083
Marchelle,51.9238373
Brnaby,2.3081396
Mollee,112.9513185
Kain,106.8620891
Sallie,57.5504453
Archaimbaud,110.321945
Tris,26.5255946
Lynea,-7.7869527
Kelly,136.1957329
Esme,100.5071143
Jacquelin,45.4671248
Allina,2.16667
Giovanna,26.2092274
Glen,-72.2475708
Dore,-118.83607
Magdaia,108.4187029
Orv,80.1006379
Raddy,121.157258
Burnard,106.1639749
Zilvia,108.4038672
Debi,35.3548545
Joela,34.787384
Ruy,114.174463
Cloris,121.0326387
Kellsie,38.45053
Fairfax,-70.490794
Oriana,50.0059337
Nolana,34.950506
Dannie,120.559708
Gawen,13.5208157
Baxter,25.8640062
Iolanthe,19.1739321
Sayres,40.51
Edith,46.6198608
Wayne,43.347223
Collen,-50.4178973
Allison,17.5873433
Josias,-70.6923348
Howard,-8.0178037
Aimil,140.6934778
Christabella,47.619733
Leisha,13.1391427
Rubina,106.3438891
Bibby,115.413779
Vic,4.810107
Dareen,125.1144397
Ardis,-5.7405139
Eleonore,113.8059154
Worth,-80.9001863
Godwin,140.2792041
Brion,-50.0000408
Jessa,24.8459624
Mitchel,108.957345
Kirk,114.045809
Dorthy,115.69993
Ingrid,115.18124
Mark,-106.6478031
Ula,-68.533658
Rosanna,106.8909003
Dimitry,112.5721881
Maridel,119.4011078
Elyssa,106.25
Jeanelle,47.9018672
Lucas,48.3412639
Stefania,113.111612
Rafael,16.6038706
Ralina,-40.6953223
Manon,-75.16
Elinor,-72.858932
Midge,121.154634
Erick,13.4761485
Davine,-62.278743
Dore,125.4464411
Vance,45.2551096
Karly,-76.7942403
Patrica,103.408699
Sax,-77.9467371
Jacki,125.554433
Sarita,119.578364
Sibby,3.590421
Justen,69.079674
Susette,11.9586978
Janifer,113.5177301
Orlan,-49.2452364
Ximenez,22.8039689
Sydelle,125.2203419
Farrel,-96.1288426
Fifine,111.8240676
Shelley,15.002836
Trip,-54.6341746
Gerry,43.9688
Maisey,21.890312
Dunstan,110.393844
Arline,116.681972
Bentlee,-62.6480207
Bride,5.534063
Arch,-3.6952896
Mei,120.488576
Mace,73.8218835
Leonidas,77.4600674
Garwin,1.5948224
Mel,120.9787095
Dickie,122.9829759
Rand,42.9086187
Umeko,112.4500076
Tony,-15.802612
Bert,113.9060624
Herbert,31.1995755
Neall,-50.3730843
Monika,-2.9231898
Tasha,102.664376
Allianora,-99.0073673
Arnold,94.3896275
Ulysses,-9.3118282
Antoni,107.5168417
Rex,37.3569252
Michell,123.7992536
Ange,108.103677
Klemens,106.8502879
Shanda,10.9167426
Mag,124.32167
Meredith,136.8617092
Christye,-63.0886099
Fallon,117.702372
Friederike,6.6344177
Ancell,109.356166
Konstantine,111.791539
Brenden,121.4494622
Jordon,111.4904
Eve,107.2932396
Turner,77.1349293
Raleigh,143.6474817
Farlay,-4.9574947
Terza,117.448512
Ada,40.0785154
Loralyn,-73.9713406
Karlotte,106.7293611
Jorrie,30.1696437
Gerhard,-73.343889
Alejandrina,5.9680907
Chuck,120.434238
Tracee,-7.3199429
Clotilda,-99.0806088
Austin,20.7968395
Wynny,122.2171695
Carley,-38.602824
Norry,150.8632131
Jereme,-40.2271243
Bill,5.9122583
Gun,107.0833701
Archer,105.291643
Libby,112.834114
Dominick,-75.16
Cariotta,101.765843
Jeri,107.6474283
Nona,43.5291848
Humphrey,-99.3090985
Kimble,18.5748049
Norina,120.9946407
Cesya,110.6422198
Virginia,22.5406929
Terrijo,24.4554644
Jeanine,109.482078
Emile,16.9124981
Kass,10.47066
Ardisj,-1.5212701
Saunders,-38.5276456
Kerwinn,151.3248343
Aile,-8.8576516
Kahlil,6.309262
Pooh,-1.5411258
Trixy,22.9989148
Jasmin,10.8161607
Myca,-2.569913
Suzann,20.1415393
Bernice,-51.1931385
Leif,53.410931
Wally,112.90936
Nikolaus,34.1661641
Ardine,116.328206
Quentin,-89.6051502
Carlotta,-0.4546217
Benny,108.3848152
Harriet,32.5498069
Neel,-5.9885456
Christoffer,-72.4493789
Rudolf,18.6917922
Alexandro,35.0239857
Cristian,35.33005
Paxon,117.430061
Glyn,136.7493479
Natasha,122.0496521
Augustine,-85.75
Ahmed,118.796877
Kassi,36.8458837
